Altersgruppe;Geschlecht;Verheiratet;Kinderzahl;aeltestesKind;juengstesKind;Bildungsstand;Beruf;Familieneinkommen;Wohnverhaeltnis;Ort;Land;Aktienbesitz;Tarif
50-65;m;ja;2;23;22;Lehre;Industrie;22140;Miete;laendlich;Hessen;nein;B
36-49;m;ja;1;14;14;Studium;Industrie;101022;Eigentum;laendlich;Bayern;nein;A
26-35;w;nein;0;n.a.;n.a.;Studium;Industrie;86131;Miete;urban;Baden-Wuerttemberg;ja;B
66-;m;nein;0;n.a.;n.a.;Studium;Handel;33879;Miete;urban;Baden-Wuerttemberg;ja;B
18-25;w;nein;1;2;2;Studium;Industrie;67457;Miete;urban;Baden-Wuerttemberg;nein;B
18-25;w;nein;0;n.a.;n.a.;Hauptschule;Handwerk;16777;Miete;urban;Baden-Wuerttemberg;nein;B
36-49;w;nein;0;n.a.;n.a.;Studium;Oeffentlicher Dienst;97507;Eigentum;laendlich;Bayern;nein;B
18-25;m;nein;0;n.a.;n.a.;Lehre;Industrie;21705;Miete;urban;Bayern;nein;B
18-25;w;nein;1;3;3;Studium;Handel;66023;Miete;urban;Bayern;nein;B
36-49;m;ja;0;n.a.;n.a.;Lehre;Oeffentlicher Dienst;31527;Miete;urban;Hessen;ja;B
26-35;w;nein;0;n.a.;n.a.;Lehre;Handel;30380;Miete;urban;Baden-Wuerttemberg;nein;B
18-25;w;nein;0;n.a.;n.a.;Lehre;Industrie;20149;Eigentum;urban;Bayern;nein;B
50-65;m;nein;0;n.a.;n.a.;Studium;Industrie;71738;Miete;urban;Hessen;ja;B
18-25;w;nein;0;n.a.;n.a.;Lehre;Handwerk;21261;Miete;urban;Baden-Wuerttemberg;nein;B
18-25;w;nein;1;1;1;Lehre;Handwerk;24363;Miete;urban;Baden-Wuerttemberg;nein;B
66-;w;ja;3;30;26;Gymnasium;Handel;6365;Miete;urban;Baden-Wuerttemberg;nein;B
50-65;w;ja;2;22;19;Studium;Industrie;78505;Eigentum;laendlich;Baden-Wuerttemberg;nein;A
18-25;m;nein;0;n.a.;n.a.;Lehre;Oeffentlicher Dienst;22079;Miete;urban;Baden-Wuerttemberg;nein;B
36-49;m;ja;2;8;8;Studium;Industrie;87496;Eigentum;laendlich;Baden-Wuerttemberg;ja;A
36-49;w;ja;1;7;7;Studium;Industrie;103514;Eigentum;laendlich;Bayern;nein;A
18-25;m;ja;1;4;4;Lehre;Handwerk;22328;Miete;urban;Baden-Wuerttemberg;nein;B
18-25;w;nein;0;n.a.;n.a.;Studium;Industrie;74599;Eigentum;laendlich;Bayern;ja;B
36-49;w;ja;1;11;11;Studium;Handel;94370;Eigentum;laendlich;Baden-Wuerttemberg;ja;A
26-35;m;nein;0;n.a.;n.a.;Studium;Oeffentlicher Dienst;80816;Eigentum;urban;Bayern;ja;B
18-25;w;nein;0;n.a.;n.a.;Studium;Oeffentlicher Dienst;67650;Miete;urban;Bayern;ja;B
18-25;m;nein;0;n.a.;n.a.;Studium;Industrie;69060;Miete;urban;Baden-Wuerttemberg;ja;B
26-35;w;nein;0;n.a.;n.a.;Studium;Handel;79682;Eigentum;laendlich;Hessen;nein;B
36-49;w;nein;0;n.a.;n.a.;Studium;Industrie;99210;Eigentum;urban;Bayern;nein;B
